"id","relevance"
84234,2
84235,2
84236,2
84237,2
84239,2
84240,2
84244,3
84245,3
84247,3
84248,3
84249,2
84252,2
84253,2
84254,2
84255,2
84256,2
84257,3
84258,3
84259,3
84261,3
84262,3
84263,2
84266,2
84267,3
84269,3
84270,3
84272,2
84273,2
84275,2
84279,2
84281,2
84284,2
84286,2
84287,2
84288,2
84289,2
84290,2
84291,2
84292,2
84293,2
84294,2
84295,2
84296,2
84298,2
84301,2
84302,3
84303,2
84304,2
84307,2
84308,2
84309,1
84311,2
84312,2
84313,2
84314,3
84315,3
84316,3
84317,3
84318,2
84319,2
84321,2
84323,2
84324,2
84326,2
84328,2
84330,2
84334,3
84335,3
84336,3
84339,2
84340,2
84342,1
84343,1
84345,2
84350,2
84353,2
84355,2
84356,2
84357,2
84358,1
84360,1
84363,2
84365,2
84366,2
84367,3
84368,2
84369,2
84370,2
84371,2
84374,2
84375,2
84377,3
84378,3
84379,3
84380,3
84382,3
84384,2
84385,2
84386,2
84387,2
84388,3
84390,2
84391,2
84392,2
84394,2
84395,2
84396,2
84397,3
84399,3
84400,3
84401,3
84402,3
84403,2
84404,2
84405,2
84407,3
84409,3
84410,3
84411,3
84412,3
84413,2
84414,3
84415,2
84416,2
84418,2
84419,3
84420,3
84423,3
84424,3
84425,3
84427,3
84428,3
84429,3
84430,3
84431,3
84432,3
84433,2
84437,2
84438,2
84439,2
84440,2
84441,2
84443,1
84444,1
84447,2
84448,2
84451,2
84452,2
84453,2
84454,2
84455,3
84457,2
84458,2
84460,2
84461,2
84462,2
84463,2
84464,2
84465,2
84466,2
84467,3
84470,2
84474,2
84475,2
84476,2
84477,2
84478,3
84479,2
84480,2
84482,2
84483,2
84486,2
84489,2
84492,2
84494,2
84495,2
84496,2
84497,2
84500,2
84502,2
84503,2
84504,2
84505,2
84507,2
84508,2
84510,2
84511,2
84513,2
84514,2
84515,2
84516,2
84518,2
84520,2
84522,2
84523,2
84524,2
84525,2
84526,2
84527,2
84529,2
84530,2
84531,2
84532,2
84533,2
84534,2
84535,2
84536,2
84537,2
84539,2
84540,2
84541,2
84542,2
84543,2
84544,2
84545,2
84546,2
84547,2
84550,2
84551,2
84552,2
84553,2
84554,3
84555,2
84556,3
84559,3
84560,3
84562,2
84563,2
84564,2
84566,2
84568,2
84569,2
84570,2
84571,2
84572,3
84573,2
84575,3
84577,3
84579,3
84581,3
84583,3
84586,1
84589,2
84590,2
84591,2
84592,3
84593,3
84594,2
84595,2
84596,2
84598,1
84599,1
84600,3
84606,2
84607,2
84609,2
84610,2
84611,3
84613,2
84614,2
84615,3
84617,2
84619,2
84620,2
84621,2
84622,2
84623,2
84624,2
84625,2
84626,2
84627,2
84629,2
84630,3
84632,2
84633,2
84634,2
84635,3
84636,3
84638,2
84641,3
84642,3
84643,3
84646,3
84647,3
84648,2
84649,1
84650,1
84653,1
84654,1
84655,1
84656,1
84657,1
84658,1
84659,2
84661,2
84662,2
84663,2
84664,2
84665,2
84666,2
84667,2
84668,2
84669,2
84672,2
84673,2
84674,2
84676,2
84677,2
84679,2
84680,2
84681,2
84682,2
84683,2
84684,2
84685,2
84688,2
84690,2
84691,2
84692,2
84693,2
84695,2
84697,2
84699,3
84703,3
84705,2
84706,2
84707,2
84708,2
84710,2
84711,3
84712,1
84714,3
84715,3
84716,3
84717,2
84718,1
84719,2
84721,2
84722,2
84723,2
84724,2
84725,2
84727,2
84730,2
84731,3
84733,2
84734,2
84735,2
84736,2
84737,2
84738,2
84739,2
84740,2
84741,2
84742,2
84744,2
84745,2
84746,2
84747,2
84748,2
84750,2
84751,2
84752,2
84754,2
84755,2
84756,2
84757,2
84758,3
84762,2
84763,2
84764,2
84766,3
84767,3
84768,3
84770,3
84771,3
84772,3
84774,3
84775,3
84777,3
84779,2
84782,2
84783,2
84784,2
84785,2
84786,2
84787,2
84788,2
84790,2
84793,3
84798,2
84799,2
84800,2
84801,2
84804,2
84805,2
84806,2
84809,1
84810,2
84815,2
84816,2
84817,2
84818,2
84820,2
84825,2
84826,2
84828,2
84829,2
84830,2
84831,2
84833,2
84834,2
84836,2
84837,2
84843,3
84844,2
84845,2
84846,2
84847,2
84848,2
84849,2
84853,3
84857,2
84858,2
84860,2
84861,3
84862,2
84863,2
84864,2
84865,2
84867,2
84868,2
84870,2
84871,2
84872,2
84873,2
84874,2
84877,2
84878,2
84879,2
84880,2
84883,3
84884,3
84886,2
84888,2
84889,3
84891,3
84892,3
84893,3
84894,3
84896,2
84897,2
84900,2
84902,3
84903,2
84904,2
84905,2
84906,2
84908,1
84910,2
84911,2
84912,2
84913,2
84917,3
84918,3
84919,3
84920,3
84921,3
84922,2
84923,3
84925,2
84926,2
84927,3
84928,2
84929,2
84930,2
84931,2
84932,2
84933,2
84934,2
84937,2
84938,2
84939,2
84940,2
84944,2
84945,2
84946,2
84947,2
84948,2
84950,3
84952,3
84953,3
84954,3
84955,2
84956,2
84957,2
84958,2
84959,2
84961,2
84964,2
84965,2
84966,2
84968,2
84969,2
84971,2
84972,2
84973,2
84974,2
84975,2
84977,3
84978,3
84979,3
84981,3
84982,2
84984,2
84986,3
84987,2
84989,2
84990,2
84991,3
84993,3
84994,3
84995,3
84996,3
84998,3
84999,2
85000,2
85001,2
85002,2
85003,2
85004,2
85005,2
85009,3
85011,3
85012,3
85013,2
85015,2
85016,2
85017,3
85018,2
85019,2
85020,2
85021,2
85023,2
85024,2
85026,2
85027,2
85030,2
85031,2
85032,2
85034,2
85035,3
85038,2
85039,2
85040,2
85041,2
85042,2
85043,2
85044,2
85047,2
85048,2
85049,2
85051,2
85052,2
85053,2
85055,2
85056,2
85058,2
85059,2
85060,2
85061,2
85062,2
85063,2
85065,1
85066,2
85068,2
85069,2
85070,2
85071,2
85072,2
85073,3
85074,3
85076,3
85078,3
85079,2
85080,1
85081,2
85082,2
85083,2
85084,2
85087,2
85088,2
85089,2
85091,3
85093,2
85094,3
85095,2
85097,2
85098,2
85099,2
85100,1
85101,1
85104,2
85105,2
85107,2
85108,2
85109,2
85110,2
85111,2
85112,2
85113,2
85115,2
85116,2
85118,2
85120,2
85122,2
85123,2
85124,2
85125,2
85126,2
85128,2
85130,2
85131,2
85132,3
85133,2
85134,2
85136,2
85138,2
85139,2
85141,2
85142,2
85143,2
85146,1
85148,1
85150,1
85153,2
85154,2
85155,2
85156,3
85157,3
85158,3
85159,3
85160,3
85161,3
85162,2
85164,2
85165,2
85166,2
85169,3
85170,2
85171,2
85172,2
85173,2
85174,2
85177,3
85178,2
85179,2
85180,2
85181,2
85182,2
85183,2
85184,2
85185,2
85186,2
85187,2
85188,2
85189,2
85190,2
85191,2
85194,2
85196,2
85198,2
85199,3
85200,3
85202,3
85203,2
85204,2
85205,2
85206,2
85207,2
85208,2
85209,3
85212,2
85213,2
85214,2
85215,2
85216,2
85218,2
85220,2
85222,3
85223,3
85225,2
85228,3
85230,2
85231,2
85233,2
85234,2
85235,2
85240,1
85241,2
85242,2
85243,2
85244,2
85245,2
85246,2
85247,2
85248,2
85249,2
85250,2
85251,2
85252,2
85254,2
85255,2
85256,2
85259,3
85260,3
85263,2
85267,3
85268,2
85269,2
85270,2
85273,3
85274,3
85276,2
85277,2
85278,2
85279,2
85280,3
85281,2
85282,2
85283,2
85284,2
85285,3
85288,2
85289,2
85290,2
85291,2
85292,3
85293,2
85295,2
85297,1
85298,1
85299,1
85301,3
85303,2
85304,3
85305,3
85306,3
85307,2
85308,3
85310,3
85311,3
85312,3
85315,2
85318,2
85319,2
85320,2
85322,2
85323,2
85326,2
85328,2
85329,2
85330,2
85331,2
85332,2
85333,2
85335,3
85336,1
85340,2
85342,3
85343,3
85344,3
85345,2
85346,2
85347,2
85348,2
85349,2
85350,2
85351,2
85352,2
85353,2
85356,1
85357,2
85358,2
85360,2
85361,2
85363,2
85364,2
85367,1
85368,1
85369,1
85370,1
85371,1
85372,1
85373,1
85374,1
85377,2
85378,2
85379,2
85380,2
85381,2
85382,2
85383,2
85384,2
85386,2
85387,2
85390,2
85392,2
85393,2
85394,2
85395,2
85397,2
85398,2
85399,2
85400,2
85401,2
85403,2
85404,3
85405,3
85408,2
85409,2
85411,2
85413,2
85414,2
85415,2
85416,2
85417,2
85418,2
85419,2
85420,2
85421,2
85424,2
85425,2
85426,3
85428,2
85429,2
85430,2
85431,2
85432,2
85433,2
85434,2
85437,2
85438,2
85439,2
85441,2
85443,2
85445,2
85446,2
85447,2
85448,2
85449,2
85450,2
85451,2
85452,2
85453,2
85454,2
85455,3
85456,3
85459,3
85460,3
85461,3
85463,1
85464,1
85465,2
85466,2
85468,2
85469,2
85471,2
85472,2
85474,3
85482,2
85483,2
85485,2
85486,2
85487,2
85489,1
85491,1
85496,2
85497,2
85498,3
85499,3
85500,3
85501,3
85503,3
85504,3
85506,2
85507,3
85509,2
85510,2
85511,2
85512,2
85513,2
85514,2
85515,1
85517,1
85519,2
85521,2
85523,2
85525,2
85526,2
85527,2
85528,2
85529,3
85530,2
85531,2
85532,2
85536,2
85537,3
85538,2
85539,2
85540,2
85542,2
85543,2
85544,2
85545,2
85546,2
85548,2
85549,3
85550,2
85551,2
85552,2
85553,2
85554,2
85555,2
85556,2
85558,2
85566,2
85568,2
85569,2
85570,2
85571,2
85575,2
85576,2
85577,2
85578,2
85579,2
85580,1
85582,1
85583,1
85584,1
85585,1
85586,1
85590,1
85591,2
85592,3
85593,3
85594,3
85597,3
85599,3
85601,3
85602,3
85603,2
85604,2
85606,2
85607,2
85609,2
85610,2
85611,2
85612,2
85613,2
85614,2
85615,2
85616,2
85617,2
85618,2
85619,2
85620,2
85621,3
85622,1
85624,2
85626,2
85627,2
85628,2
85629,2
85630,2
85631,2
85632,2
85634,2
85637,2
85638,2
85639,2
85641,2
85644,2
85645,2
85646,2
85647,2
85648,2
85649,2
85652,2
85653,2
85654,2
85656,2
85657,2
85659,2
85660,2
85661,3
85662,3
85664,2
85666,2
85667,3
85668,2
85670,3
85671,2
85673,2
85674,2
85676,3
85678,2
85679,2
85680,2
85681,2
85682,2
85684,3
85685,2
85686,2
85687,1
85689,1
85690,1
85696,2
85697,2
85698,2
85699,2
85700,2
85703,2
85705,3
85706,2
85707,2
85708,2
85709,2
85711,3
85712,3
85716,3
85717,2
85718,2
85719,2
85721,3
85722,2
85723,2
85725,2
85729,2
85730,2
85731,2
85733,2
85736,2
85737,2
85738,2
85739,2
85742,2
85743,3
85744,3
85746,2
85748,3
85753,2
85754,2
85755,2
85756,2
85757,2
85759,2
85760,2
85761,2
85762,1
85764,1
85765,1
85767,3
85768,3
85771,3
85772,3
85773,2
85774,2
85775,2
85777,2
85778,2
85781,2
85782,2
85783,2
85784,1
85785,1
85788,1
85789,1
85791,2
85793,2
85798,2
85800,2
85801,2
85803,2
85804,2
85805,2
85806,2
85809,2
85811,2
85812,2
85813,2
85814,2
85816,2
85817,2
85819,2
85820,2
85821,2
85822,2
85823,2
85824,2
85829,2
85830,2
85831,2
85832,2
85833,2
85834,2
85835,2
85837,3
85839,2
85840,2
85841,2
85846,2
85847,2
85848,2
85849,2
85850,2
85852,2
85853,3
85854,2
85859,3
85862,2
85864,2
85866,2
85867,2
85869,2
85870,2
85872,2
85877,2
85880,1
85881,1
85882,1
85883,1
85885,3
85887,2
85888,3
85889,2
85890,2
85893,2
85899,2
85902,2
85903,2
85906,2
85907,2
85908,2
85909,2
85910,2
85912,1
85913,2
85915,2
85917,1
85918,2
85919,2
85921,2
85925,3
85928,2
85930,3
85933,3
85935,2
85936,2
85937,2
85938,2
85940,2
85942,2
85944,3
85945,2
85946,3
85947,2
85948,2
85950,2
85952,2
85953,2
85954,2
85956,2
85961,2
85962,2
85964,2
85965,3
85966,3
85967,2
85968,2
85970,2
85971,2
85972,2
85973,2
85974,2
85975,2
85976,2
85977,2
85978,2
85980,1
85981,2
85982,2
85984,3
85985,2
85986,2
85987,2
85988,3
85989,2
85990,2
85992,3
85995,2
85997,2
85999,3
86001,3
86002,3
86003,3
86004,3
86006,2
86007,3
86009,2
86011,2
86013,1
86014,3
86016,1
86017,2
86020,2
86021,2
86024,2
86026,3
86029,1
86030,1
86031,2
86033,1
86035,1
86036,1
86039,3
86040,2
86041,3
86043,2
86044,2
86045,2
86046,2
86047,2
86049,2
86050,2
86051,2
86052,2
86053,2
86054,2
86055,2
86056,2
86057,2
86058,2
86060,2
86063,3
86064,2
86067,2
86068,2
86069,2
86070,2
86072,1
86073,2
86077,3
86078,3
86082,2
86083,3
86084,2
86086,2
86088,1
86089,1
86091,1
86093,1
86096,2
86097,3
86098,2
86099,2
86103,1
86104,1
86105,1
86106,1
86108,1
86109,1
86110,1
86111,1
86113,1
86115,1
86116,1
86117,1
86118,1
86120,1
86122,2
86123,2
86124,2
86125,2
86126,2
86128,2
86129,2
86130,2
86131,2
86132,2
86133,2
86136,2
86137,2
86139,2
86141,2
86142,2
86143,2
86144,1
86145,2
86146,2
86147,2
86149,2
86152,3
86153,3
86154,2
86156,3
86158,2
86162,3
86163,2
86164,2
86165,2
86168,2
86170,2
86171,2
86173,2
86174,2
86175,2
86176,2
86177,2
86178,2
86179,2
86180,2
86181,2
86184,2
86185,2
86186,2
86187,2
86189,2
86190,2
86193,2
86197,2
86199,2
86200,2
86201,2
86202,2
86203,2
86204,2
86206,1
86207,1
86210,3
86211,3
86215,2
86216,3
86218,2
86219,1
86220,2
86221,3
86222,3
86224,3
86227,2
86228,2
86229,2
86230,2
86231,2
86232,2
86234,2
86237,2
86240,1
86241,1
86242,2
86243,2
86245,2
86246,2
86248,3
86249,2
86253,3
86254,2
86255,3
86257,2
86260,2
86262,2
86263,3
86265,3
86266,2
86267,2
86269,2
86270,2
86273,2
86274,2
86275,3
86277,2
86278,2
86279,2
86281,2
86283,3
86284,2
86285,2
86286,2
86288,3
86291,2
86293,2
86294,2
86299,2
86300,2
86302,2
86304,3
86305,2
86307,3
86308,3
86309,3
86310,3
86311,3
86313,3
86314,3
86315,2
86316,2
86320,3
86321,2
86322,2
86323,2
86324,2
86326,2
86328,2
86329,2
86331,2
86332,2
86334,2
86335,2
86336,2
86337,2
86338,1
86339,3
86342,2
86343,2
86346,2
86348,2
86349,2
86350,2
86353,2
86354,3
86355,2
86356,2
86357,2
86359,2
86360,2
86361,2
86362,2
86363,3
86365,3
86366,3
86367,3
86368,3
86369,2
86373,2
86374,2
86376,2
86377,2
86378,2
86379,2
86380,2
86381,2
86382,2
86385,2
86388,2
86389,2
86391,2
86394,3
86395,2
86396,2
86397,2
86399,2
86400,2
86401,2
86402,2
86403,2
86405,2
86406,2
86407,2
86408,2
86410,2
86411,2
86412,2
86414,3
86415,3
86416,2
86418,2
86420,2
86422,2
86423,2
86425,2
86427,2
86430,2
86431,2
86432,2
86433,2
86434,2
86438,3
86439,2
86440,2
86441,2
86442,2
86444,2
86446,2
86449,2
86450,2
86451,2
86453,2
86454,2
86455,2
86456,2
86457,2
86458,2
86459,2
86460,2
86462,2
86464,2
86465,2
86467,2
86468,2
86469,2
86470,2
86471,2
86472,2
86473,2
86475,2
86476,2
86477,2
86478,2
86479,2
86481,1
86482,2
86484,3
86485,3
86486,3
86487,2
86490,2
86491,2
86492,2
86493,2
86494,2
86495,2
86496,2
86498,3
86499,2
86500,3
86501,2
86503,2
86504,2
86505,2
86506,2
86508,2
86509,2
86510,2
86511,2
86512,2
86513,2
86514,2
86516,2
86517,2
86521,2
86523,2
86524,2
86528,2
86529,2
86531,2
86535,2
86536,2
86538,2
86539,2
86540,2
86542,2
86543,2
86545,2
86546,3
86549,2
86551,2
86553,3
86555,2
86556,2
86558,3
86560,2
86561,2
86563,2
86564,2
86565,1
86567,2
86568,2
86569,1
86570,2
86574,2
86575,3
86576,2
86577,2
86579,2
86580,2
86582,3
86585,2
86586,2
86587,2
86588,1
86589,2
86590,3
86591,2
86592,2
86593,2
86594,2
86595,2
86596,3
86597,3
86599,2
86600,2
86601,3
86602,3
86604,2
86605,2
86606,3
86607,3
86609,3
86610,3
86611,3
86612,3
86614,2
86616,2
86617,2
86618,2
86619,2
86620,2
86621,2
86622,2
86624,2
86626,3
86627,2
86628,2
86629,2
86630,2
86632,2
86633,1
86634,3
86635,2
86636,2
86637,2
86639,2
86640,2
86641,2
86642,2
86643,2
86644,2
86645,3
86646,2
86647,2
86648,2
86650,2
86652,2
86655,2
86656,2
86657,2
86658,2
86660,2
86661,3
86663,2
86664,2
86665,2
86666,2
86668,2
86669,2
86670,2
86671,2
86676,3
86678,2
86679,2
86686,2
86687,2
86689,2
86690,2
86691,2
86693,2
86694,2
86695,2
86696,3
86697,3
86702,2
86703,2
86704,2
86705,3
86706,2
86707,2
86708,2
86709,2
86710,3
86711,2
86715,2
86716,2
86717,3
86718,2
86719,2
86720,2
86721,2
86723,2
86724,2
86725,2
86727,2
86728,2
86729,2
86730,2
86731,2
86733,2
86734,2
86735,2
86736,2
86737,2
86738,2
86739,2
86740,2
86742,2
86743,2
86744,2
86745,2
86746,2
86747,2
86748,2
86749,1
86750,2
86751,2
86752,2
86753,3
86755,3
86757,3
86758,3
86759,3
86760,3
86763,2
86764,2
86766,2
86767,2
86768,2
86769,2
86771,2
86772,2
86773,2
86774,2
86775,2
86776,3
86778,3
86780,3
86781,2
86783,2
86784,2
86785,3
86786,2
86787,2
86789,2
86790,2
86791,2
86792,2
86793,3
86795,2
86796,2
86797,2
86798,2
86799,2
86800,2
86803,2
86804,2
86805,2
86806,2
86807,2
86808,2
86809,2
86813,2
86814,3
86818,2
86819,2
86820,2
86823,2
86824,2
86826,2
86827,2
86828,2
86829,2
86830,2
86832,2
86833,2
86834,2
86835,2
86836,2
86838,3
86840,2
86841,2
86842,2
86845,2
86846,2
86847,2
86848,2
86850,1
86852,2
86855,3
86856,3
86857,2
86858,2
86859,2
86860,2
86861,2
86862,2
86864,2
86865,2
86866,2
86867,2
86868,2
86869,2
86870,2
86871,2
86873,3
86874,2
86875,2
86876,2
86877,2
86878,2
86881,2
86882,2
86884,1
86886,2
86887,1
86888,1
86889,1
86891,1
86892,2
86893,1
86894,2
86896,2
86898,2
86899,2
86900,2
86901,2
86905,2
86906,3
86908,3
86909,2
86910,3
86911,3
86915,2
86916,2
86917,2
86920,2
86921,2
86922,2
86924,2
86925,2
86926,2
86928,2
86929,2
86930,2
86931,2
86934,3
86935,2
86936,2
86937,2
86938,2
86939,2
86941,1
86942,1
86944,3
86947,3
86948,3
86949,3
86951,2
86952,2
86954,2
86957,2
86960,2
86961,2
86962,2
86963,3
86965,2
86966,2
86967,3
86968,3
86969,3
86972,3
86973,3
86974,3
86975,3
86977,3
86978,2
86979,2
86980,2
86981,2
86982,2
86983,2
86984,2
86987,2
86988,2
86989,1
86990,1
86992,2
86993,2
86994,2
86995,2
86998,2
86999,2
87001,2
87003,2
87004,2
87005,2
87006,2
87010,3
87011,3
87012,2
87014,2
87016,2
87017,2
87018,3
87020,3
87021,3
87022,3
87023,2
87024,2
87025,1
87027,1
87029,3
87030,2
87031,1
87032,1
87035,2
87036,2
87037,3
87038,2
87039,2
87042,2
87043,2
87052,2
87053,2
87054,2
87056,2
87057,2
87059,3
87060,2
87061,2
87063,2
87064,2
87066,2
87067,3
87068,2
87069,2
87073,2
87074,2
87075,2
87076,2
87077,2
87078,2
87079,2
87080,2
87081,2
87083,2
87087,2
87088,2
87089,2
87091,2
87092,3
87093,2
87094,2
87095,2
87096,2
87098,1
87099,2
87100,2
87101,1
87104,2
87105,3
87106,3
87107,3
87109,3
87111,2
87112,2
87113,2
87114,2
87115,2
87118,2
87120,2
87121,2
87122,2
87123,2
87124,2
87125,2
87126,2
87127,2
87128,2
87129,2
87130,3
87131,3
87134,2
87135,2
87136,2
87137,2
87138,2
87139,3
87140,2
87142,2
87146,2
87147,2
87148,2
87149,2
87151,2
87155,2
87156,2
87158,2
87159,2
87161,2
87162,2
87163,2
87164,2
87166,2
87167,2
87168,2
87169,2
87170,2
87172,2
87173,2
87174,2
87175,2
87176,3
87178,3
87179,3
87180,2
87181,1
87182,2
87183,1
87184,2
87187,2
87188,2
87191,2
87192,2
87193,2
87194,2
87195,2
87196,1
87197,1
87199,1
87200,1
87204,1
87206,1
87207,1
87210,2
87211,3
87213,2
87214,2
87216,2
87219,2
87220,3
87221,2
87222,2
87223,2
87226,2
87227,2
87233,2
87236,2
87237,2
87240,3
87241,3
87242,3
87243,2
87245,2
87247,2
87248,2
87249,2
87251,2
87252,2
87255,2
87256,2
87257,2
87258,2
87260,2
87262,2
87264,2
87265,1
87268,3
87270,2
87271,1
87272,2
87273,1
87274,2
87278,3
87280,3
87282,3
87283,2
87284,2
87285,2
87287,2
87288,2
87289,3
87291,2
87292,2
87293,2
87294,2
87296,2
87298,1
87299,1
87301,3
87303,2
87304,2
87305,3
87306,2
87307,2
87308,2
87312,2
87313,2
87314,2
87315,2
87316,2
87317,2
87320,2
87321,2
87322,2
87323,2
87324,2
87325,2
87326,2
87329,1
87330,2
87331,2
87332,2
87334,2
87335,2
87338,2
87340,2
87341,3
87342,2
87343,2
87346,2
87347,2
87348,2
87349,3
87351,3
87352,3
87354,2
87355,2
87356,2
87357,2
87360,2
87361,2
87362,2
87363,2
87366,2
87368,2
87369,2
87370,2
87371,2
87372,2
87373,2
87374,2
87375,2
87376,2
87377,2
87378,2
87379,2
87380,2
87381,2
87382,2
87386,2
87388,2
87389,3
87390,2
87391,2
87393,2
87394,2
87395,2
87398,2
87399,2
87400,2
87403,1
87404,1
87405,2
87408,2
87411,2
87414,2
87415,2
87416,2
87417,2
87418,2
87419,2
87420,2
87422,2
87423,2
87424,2
87426,2
87427,3
87428,2
87429,2
87430,2
87431,2
87435,2
87436,2
87438,2
87439,2
87442,2
87443,2
87445,2
87446,1
87448,2
87449,2
87451,3
87453,3
87454,2
87456,2
87459,1
87461,2
87462,2
87463,2
87464,2
87465,2
87466,3
87467,2
87469,2
87470,3
87471,3
87475,2
87477,2
87478,2
87479,2
87480,2
87481,3
87482,2
87483,2
87484,2
87486,3
87487,3
87488,2
87490,1
87491,1
87492,1
87493,2
87496,1
87497,2
87500,3
87501,2
87502,2
87504,2
87506,3
87507,3
87508,2
87509,2
87510,2
87511,2
87512,2
87516,1
87517,1
87518,1
87520,2
87521,2
87523,2
87524,2
87525,2
87526,2
87527,2
87528,2
87531,3
87533,3
87536,2
87537,2
87538,2
87539,2
87540,3
87541,2
87542,3
87545,2
87546,2
87549,2
87550,2
87551,2
87553,3
87555,2
87556,3
87558,2
87559,2
87560,2
87561,2
87562,2
87564,2
87566,2
87571,2
87574,2
87575,2
87577,2
87579,2
87580,2
87581,2
87582,2
87585,2
87586,3
87587,3
87589,3
87590,3
87592,2
87593,2
87596,2
87597,2
87598,2
87599,2
87602,2
87605,2
87607,2
87612,2
87613,3
87614,2
87616,2
87618,2
87620,2
87621,2
87624,2
87625,2
87626,2
87627,2
87629,2
87630,2
87633,2
87634,2
87635,2
87636,2
87637,2
87638,2
87639,2
87641,2
87642,1
87644,2
87646,2
87647,2
87649,2
87650,3
87651,2
87652,2
87653,2
87654,3
87655,2
87656,2
87657,2
87658,2
87659,2
87665,2
87666,3
87667,2
87668,2
87670,1
87671,1
87672,1
87673,1
87674,2
87675,2
87677,2
87678,2
87679,2
87680,2
87681,2
87682,2
87683,2
87684,2
87686,2
87688,2
87689,2
87691,2
87692,1
87695,1
87696,1
87698,1
87699,2
87700,2
87701,2
87702,2
87703,2
87704,2
87705,2
87706,3
87707,2
87709,2
87711,2
87713,2
87714,2
87715,2
87716,3
87718,2
87721,3
87722,3
87723,2
87724,2
87728,3
87730,2
87731,3
87732,2
87733,3
87734,2
87735,2
87736,2
87737,3
87740,2
87741,2
87742,3
87743,2
87744,2
87745,3
87747,1
87748,1
87749,1
87752,2
87755,2
87756,1
87757,1
87759,2
87760,2
87761,2
87762,2
87763,2
87764,2
87765,2
87767,2
87768,2
87769,2
87771,2
87772,2
87774,2
87776,2
87778,1
87780,1
87782,1
87783,1
87785,2
87788,3
87792,2
87794,3
87795,3
87797,2
87798,2
87800,2
87803,2
87805,3
87806,3
87807,3
87808,3
87810,3
87812,2
87814,2
87815,2
87820,2
87821,2
87822,2
87823,2
87824,2
87825,3
87826,2
87827,2
87828,1
87829,1
87830,1
87831,1
87832,1
87834,1
87835,1
87837,1
87838,1
87839,1
87840,2
87841,2
87843,2
87845,2
87847,3
87849,2
87850,3
87851,2
87852,2
87854,3
87855,2
87856,2
87857,2
87859,2
87860,2
87861,2
87862,2
87863,2
87864,2
87865,2
87866,1
87868,1
87869,2
87870,2
87871,2
87872,2
87873,2
87875,2
87876,2
87877,3
87878,2
87879,2
87880,2
87881,2
87882,2
87883,2
87884,2
87888,2
87891,3
87892,3
87893,3
87895,2
87898,2
87899,1
87900,2
87901,2
87902,2
87903,3
87904,2
87905,1
87906,2
87909,2
87910,2
87911,2
87912,2
87913,2
87914,2
87915,2
87920,2
87922,2
87923,1
87925,2
87927,2
87928,2
87930,2
87931,2
87934,2
87935,2
87937,2
87938,2
87940,2
87941,2
87942,2
87944,2
87945,2
87946,2
87947,2
87948,2
87949,2
87950,2
87951,2
87952,3
87954,2
87956,1
87957,1
87958,1
87959,2
87960,2
87964,2
87965,2
87967,3
87968,3
87969,3
87970,3
87972,2
87973,3
87974,2
87975,2
87976,2
87977,2
87978,2
87980,2
87982,2
87984,2
87985,2
87986,2
87987,2
87988,2
87989,2
87991,2
87994,2
87996,2
87998,3
87999,3
88001,2
88002,3
88003,2
88004,2
88005,2
88006,2
88007,2
88008,2
88009,3
88010,3
88014,2
88015,2
88018,2
88019,2
88020,3
88021,3
88022,3
88023,3
88025,3
88026,2
88027,1
88028,1
88030,1
88031,2
88032,2
88033,3
88034,2
88035,2
88038,1
88039,1
88041,2
88043,2
88044,3
88045,2
88046,2
88048,2
88049,3
88050,2
88051,2
88052,2
88053,2
88054,2
88055,3
88058,2
88059,2
88060,2
88061,2
88062,2
88063,2
88064,2
88065,2
88066,2
88069,3
88071,2
88072,2
88073,3
88074,2
88075,1
88076,1
88078,3
88079,3
88080,1
88082,1
88083,3
88085,1
88086,2
88088,2
88089,2
88091,2
88092,2
88093,2
88094,2
88095,2
88099,2
88100,2
88101,2
88102,2
88103,2
88104,2
88105,2
88106,2
88107,2
88108,2
88109,2
88110,2
88111,2
88113,2
88114,2
88116,2
88117,2
88118,2
88120,2
88121,2
88123,2
88125,2
88127,2
88128,2
88129,2
88130,2
88132,2
88133,3
88137,3
88138,3
88139,3
88140,3
88141,3
88142,2
88144,2
88147,3
88149,2
88150,2
88151,2
88152,2
88153,2
88155,2
88157,3
88160,3
88164,1
88165,1
88167,2
88168,2
88173,1
88174,3
88175,3
88176,2
88177,3
88182,2
88184,2
88186,2
88188,2
88189,2
88190,2
88191,2
88192,2
88196,2
88201,2
88202,1
88203,1
88204,1
88205,3
88207,3
88208,2
88209,2
88210,2
88211,2
88214,1
88217,2
88218,2
88220,2
88222,2
88224,1
88225,1
88227,2
88230,2
88231,2
88232,2
88238,3
88239,3
88241,2
88242,2
88243,2
88245,2
88246,2
88247,2
88248,2
88250,3
88252,2
88253,2
88254,2
88255,2
88256,1
88257,1
88260,2
88262,2
88264,2
88265,2
88266,1
88268,2
88269,2
88270,2
88271,2
88272,2
88274,2
88275,2
88277,3
88280,3
88281,3
88285,2
88286,2
88288,2
88289,2
88290,2
88291,2
88292,2
88295,2
88296,2
88297,3
88301,3
88302,2
88303,2
88304,2
88306,2
88307,2
88308,3
88311,2
88312,2
88313,3
88315,2
88316,2
88317,3
88318,2
88320,2
88321,2
88322,2
88325,3
88327,3
88328,3
88330,2
88331,2
88333,3
88336,2
88337,2
88340,2
88341,2
88342,2
88345,2
88346,2
88347,2
88348,2
88349,2
88351,2
88352,2
88353,2
88354,2
88355,2
88359,2
88361,2
